ratio_light,ratio_dark,edge_density,mean_r,mean_g,mean_b,num_blobs,ratio_white,annotation,label_encoded
0.07325,0.101375,0.16045,104.89635,101.908375,85.753225,149,0.0239,vide,1
0.068,0.37705,0.1184,76.915775,83.15395,74.60075,69,0.048675,vide,1
0.158875,0.133225,0.1028,100.160925,102.09,80.784475,122,0.06485,vide,1
0.0024,0.076525,0.09465,84.971325,94.3564,78.677175,70,0.00095,vide,1
0.003525,0.021525,0.038,98.542875,104.604975,91.757325,31,0.0,vide,1
0.01325,0.053075,0.078625,96.828825,101.63245,95.186275,49,0.000275,vide,1
0.11235,0.015375,0.23085,127.847125,120.607325,116.0466,237,0.011,vide,1
0.0015,0.314225,0.0507,78.985825,77.955125,80.881825,48,0.0,vide,1
0.00355,0.088875,0.121225,72.8478,87.48865,77.50215,77,2.5e-05,vide,1
0.0767,0.024175,0.146525,103.81175,116.3848,109.025625,102,0.014875,vide,1
0.00165,0.09025,0.095175,77.599575,84.5375,78.535375,63,2.5e-05,vide,1
0.08225,0.013925,0.148775,135.733175,137.881575,121.281375,110,0.025175,vide,1
0.02395,0.479675,0.13025,79.88045,74.70765,69.11345,92,0.000475,vide,1
0.175075,0.076325,0.271725,141.7243,136.07195,118.15785,354,0.0568,vide,1
0.000375,0.184825,0.1254,76.603825,78.90085,67.36175,67,0.0,vide,1
0.009975,0.089375,0.1266,82.915475,98.389775,77.0217,46,0.0,vide,1
0.13375,0.26075,0.139425,105.668775,100.06095,86.0222,122,0.0212,vide,1
0.0138,0.081275,0.1025,84.31825,96.481225,81.256025,66,0.00425,vide,1
0.023775,0.03095,0.166925,108.86855,114.982825,109.6463,128,0.00015,vide,1
0.03225,0.056575,0.1913,92.780225,96.531175,86.91535,183,0.006675,vide,1
0.0723,0.339425,0.1382,90.426575,93.230175,92.95675,116,0.0239,pleine,0
0.0661,0.087525,0.2126,102.70665,105.886525,100.075325,180,0.00365,pleine,0
0.018175,0.62955,0.102875,56.02365,65.11915,65.43,127,0.0022,pleine,0
0.002625,0.0173,0.090775,99.27065,100.376175,85.768175,46,0.0003,pleine,0
0.16735,0.1734,0.269575,109.9879,109.73035,110.75275,371,0.0431,pleine,0
0.02265,0.0978,0.128575,104.720725,113.329175,105.7382,90,0.0012,pleine,0
0.144325,0.219125,0.263075,101.07695,102.448425,108.16405,496,0.04775,pleine,0
0.0889,0.107375,0.2199,101.686775,105.79455,123.72325,304,0.018325,pleine,0
0.015475,0.36575,0.173125,61.215875,68.639075,65.2,205,0.000225,pleine,0
0.128775,0.180475,0.25505,106.47975,104.92305,91.332675,311,0.013075,pleine,0
0.25475,0.07715,0.3159,137.5273,140.6974,135.7234,606,0.032425,pleine,0
0.23865,0.250875,0.2402,122.154275,121.4935,124.92365,334,0.09365,pleine,0
0.1559,0.05475,0.19655,127.059325,127.35555,112.75775,149,0.02835,pleine,0
0.0175,0.2885,0.109,81.343375,79.512975,69.1884,123,0.00035,pleine,0
0.0066,0.135625,0.173075,73.9286,76.366925,85.04805,139,0.000975,pleine,0
0.1305,0.409725,0.1544,98.549875,97.800025,97.3313,167,0.005375,pleine,0
0.132375,0.323275,0.21205,112.820125,102.958425,93.6904,233,0.03235,pleine,0
0.135825,0.04625,0.2255,125.473775,127.820025,114.11605,244,0.046825,pleine,0
0.0837,0.244675,0.158575,84.6605,83.896125,87.99925,179,0.001675,pleine,0
0.017025,0.01515,0.07345,108.6199,104.319,89.62125,50,0.00135,pleine,0
0.0219,0.64905,0.03965,50.6421,41.527975,42.767,42,0.003075,pleine,0
0.418425,0.080025,0.176675,154.947625,149.689975,97.836775,166,0.028375,vide,1
0.00985,0.001575,0.09475,99.612875,100.7736,91.522375,63,0.0,pleine,0
0.0199,0.671675,0.135225,63.465225,43.431725,33.2238,177,0.000925,pleine,0
0.00055,0.0263,0.114025,102.345525,105.503525,98.23095,65,0.0,vide,1
